protein_id,protein_symbol,protein_type
Protein_125,PROT125,secreted
Protein_126,PROT126,intracellular
Protein_127,PROT127,surface
Protein_128,PROT128,intracellular
Protein_129,PROT129,surface
Protein_130,PROT130,intracellular
Protein_131,PROT131,intracellular
Protein_132,PROT132,secreted
Protein_133,PROT133,intracellular
Protein_134,PROT134,secreted
Protein_135,PROT135,intracellular
Protein_136,PROT136,surface
Protein_137,PROT137,secreted
Protein_138,PROT138,intracellular
Protein_139,PROT139,secreted
Protein_140,PROT140,intracellular
Protein_141,PROT141,secreted
Protein_142,PROT142,secreted
Protein_143,PROT143,secreted
Protein_144,PROT144,surface
Protein_145,PROT145,intracellular
Protein_146,PROT146,secreted
Protein_147,PROT147,surface
Protein_148,PROT148,surface
Protein_149,PROT149,surface
Protein_150,PROT150,surface
Protein_151,PROT151,intracellular
Protein_152,PROT152,secreted
Protein_153,PROT153,intracellular
Protein_154,PROT154,intracellular
Protein_155,PROT155,surface
Protein_156,PROT156,secreted
Protein_157,PROT157,intracellular
Protein_158,PROT158,intracellular
Protein_159,PROT159,intracellular
Protein_160,PROT160,intracellular
Protein_161,PROT161,secreted
Protein_162,PROT162,surface
Protein_163,PROT163,intracellular
Protein_164,PROT164,intracellular
Protein_165,PROT165,secreted
Protein_166,PROT166,secreted
Protein_167,PROT167,intracellular
Protein_168,PROT168,secreted
Protein_169,PROT169,surface
Protein_170,PROT170,secreted
Protein_171,PROT171,secreted
Protein_172,PROT172,surface
Protein_173,PROT173,intracellular
Protein_174,PROT174,surface
Protein_175,PROT175,intracellular
Protein_176,PROT176,secreted
Protein_177,PROT177,intracellular
Protein_178,PROT178,secreted
Protein_179,PROT179,surface
Protein_180,PROT180,surface
Protein_181,PROT181,surface
Protein_182,PROT182,surface
Protein_183,PROT183,secreted
Protein_184,PROT184,surface
Protein_185,PROT185,secreted
Protein_186,PROT186,secreted
Protein_187,PROT187,surface
Protein_188,PROT188,surface
Protein_189,PROT189,intracellular
Protein_190,PROT190,secreted
Protein_191,PROT191,surface
Protein_192,PROT192,surface
Protein_193,PROT193,surface
Protein_194,PROT194,intracellular
Protein_195,PROT195,intracellular
Protein_196,PROT196,secreted
Protein_197,PROT197,intracellular
Protein_198,PROT198,surface
Protein_199,PROT199,intracellular
Protein_200,PROT200,surface
Protein_201,PROT201,secreted
Protein_202,PROT202,intracellular
Protein_203,PROT203,secreted
Protein_204,PROT204,secreted
Protein_205,PROT205,surface
Protein_206,PROT206,surface
Protein_207,PROT207,secreted
Protein_208,PROT208,intracellular
Protein_209,PROT209,intracellular
Protein_210,PROT210,secreted
Protein_211,PROT211,surface
Protein_212,PROT212,surface
Protein_213,PROT213,secreted
Protein_214,PROT214,intracellular
Protein_215,PROT215,secreted
Protein_216,PROT216,surface
Protein_217,PROT217,secreted
Protein_218,PROT218,secreted
Protein_219,PROT219,surface
Protein_220,PROT220,surface
Protein_221,PROT221,surface
Protein_222,PROT222,intracellular
Protein_223,PROT223,intracellular
Protein_224,PROT224,surface
Protein_225,PROT225,surface
Protein_226,PROT226,surface
Protein_227,PROT227,intracellular
Protein_228,PROT228,surface
Protein_229,PROT229,intracellular
Protein_230,PROT230,surface
Protein_231,PROT231,intracellular
Protein_232,PROT232,secreted
Protein_233,PROT233,surface
Protein_234,PROT234,secreted
Protein_235,PROT235,intracellular
Protein_236,PROT236,secreted
Protein_237,PROT237,intracellular
Protein_238,PROT238,intracellular
Protein_239,PROT239,intracellular
Protein_240,PROT240,secreted
Protein_241,PROT241,surface
Protein_242,PROT242,intracellular
Protein_243,PROT243,secreted
Protein_244,PROT244,surface
Protein_245,PROT245,secreted
Protein_246,PROT246,secreted
Protein_247,PROT247,secreted
Protein_248,PROT248,secreted
Protein_249,PROT249,intracellular
Protein_250,PROT250,surface
Protein_251,PROT251,intracellular
Protein_252,PROT252,intracellular
Protein_253,PROT253,secreted
Protein_254,PROT254,surface
Protein_255,PROT255,secreted
Protein_256,PROT256,intracellular
Protein_257,PROT257,surface
Protein_258,PROT258,surface
Protein_259,PROT259,intracellular
Protein_260,PROT260,surface
Protein_261,PROT261,surface
Protein_262,PROT262,secreted
Protein_263,PROT263,secreted
Protein_264,PROT264,intracellular
Protein_265,PROT265,intracellular
Protein_266,PROT266,intracellular
Protein_267,PROT267,secreted
Protein_268,PROT268,secreted
Protein_269,PROT269,secreted
Protein_270,PROT270,surface
Protein_271,PROT271,secreted
Protein_272,PROT272,intracellular
Protein_273,PROT273,surface
Protein_274,PROT274,surface
Protein_275,PROT275,intracellular
Protein_276,PROT276,secreted
Protein_277,PROT277,secreted
Protein_278,PROT278,secreted
Protein_279,PROT279,secreted
Protein_280,PROT280,intracellular
Protein_281,PROT281,secreted
Protein_282,PROT282,intracellular
Protein_283,PROT283,surface
Protein_284,PROT284,intracellular
Protein_285,PROT285,surface
Protein_286,PROT286,secreted
Protein_287,PROT287,surface
Protein_288,PROT288,surface
Protein_289,PROT289,surface
Protein_290,PROT290,surface
Protein_291,PROT291,secreted
Protein_292,PROT292,intracellular
Protein_293,PROT293,intracellular
Protein_294,PROT294,intracellular
Protein_295,PROT295,surface
Protein_296,PROT296,surface
Protein_297,PROT297,secreted
Protein_298,PROT298,surface
Protein_299,PROT299,surface
Protein_300,PROT300,surface
Protein_301,PROT301,surface
Protein_302,PROT302,secreted
Protein_303,PROT303,secreted
Protein_304,PROT304,secreted
Protein_305,PROT305,surface
Protein_306,PROT306,intracellular
Protein_307,PROT307,secreted
Protein_308,PROT308,intracellular
Protein_309,PROT309,intracellular
Protein_310,PROT310,surface
Protein_311,PROT311,secreted
Protein_312,PROT312,intracellular
Protein_313,PROT313,secreted
Protein_314,PROT314,intracellular
Protein_315,PROT315,surface
Protein_316,PROT316,intracellular
Protein_317,PROT317,intracellular
Protein_318,PROT318,secreted
Protein_319,PROT319,secreted
Protein_320,PROT320,intracellular
Protein_321,PROT321,surface
Protein_322,PROT322,intracellular
Protein_323,PROT323,intracellular
Protein_324,PROT324,secreted
Protein_325,PROT325,surface
Protein_326,PROT326,intracellular
Protein_327,PROT327,secreted
Protein_328,PROT328,secreted
Protein_329,PROT329,surface
Protein_330,PROT330,secreted
Protein_331,PROT331,secreted
Protein_332,PROT332,secreted
Protein_333,PROT333,surface
Protein_334,PROT334,secreted
Protein_335,PROT335,intracellular
Protein_336,PROT336,surface
Protein_337,PROT337,secreted
Protein_338,PROT338,intracellular
Protein_339,PROT339,intracellular
Protein_340,PROT340,intracellular
Protein_341,PROT341,intracellular
Protein_342,PROT342,surface
Protein_343,PROT343,intracellular
Protein_344,PROT344,intracellular
Protein_345,PROT345,intracellular
Protein_346,PROT346,secreted
Protein_347,PROT347,intracellular
Protein_348,PROT348,intracellular
Protein_349,PROT349,secreted
Protein_350,PROT350,surface
Protein_351,PROT351,intracellular
Protein_352,PROT352,surface
Protein_353,PROT353,secreted
Protein_354,PROT354,intracellular
Protein_355,PROT355,secreted
Protein_356,PROT356,surface
Protein_357,PROT357,surface
Protein_358,PROT358,secreted
Protein_359,PROT359,surface
Protein_360,PROT360,secreted
Protein_361,PROT361,surface
Protein_362,PROT362,intracellular
Protein_363,PROT363,surface
Protein_364,PROT364,surface
Protein_365,PROT365,intracellular
Protein_366,PROT366,intracellular
Protein_367,PROT367,surface
Protein_368,PROT368,secreted
Protein_369,PROT369,surface
Protein_370,PROT370,secreted
Protein_371,PROT371,surface
Protein_372,PROT372,secreted
Protein_373,PROT373,intracellular
Protein_374,PROT374,intracellular
Protein_375,PROT375,intracellular
Protein_376,PROT376,secreted
Protein_377,PROT377,intracellular
Protein_378,PROT378,intracellular
Protein_379,PROT379,surface
Protein_380,PROT380,intracellular
Protein_381,PROT381,intracellular
Protein_382,PROT382,intracellular
Protein_383,PROT383,surface
Protein_384,PROT384,surface
Protein_385,PROT385,intracellular
Protein_386,PROT386,surface
Protein_387,PROT387,intracellular
Protein_388,PROT388,secreted
Protein_389,PROT389,surface
Protein_390,PROT390,surface
Protein_391,PROT391,intracellular
Protein_392,PROT392,secreted
Protein_393,PROT393,intracellular
Protein_394,PROT394,secreted
Protein_395,PROT395,secreted
Protein_396,PROT396,intracellular
Protein_397,PROT397,secreted
Protein_398,PROT398,secreted
Protein_399,PROT399,surface
Protein_400,PROT400,surface
Protein_401,PROT401,surface
Protein_402,PROT402,surface
Protein_403,PROT403,surface
Protein_404,PROT404,intracellular
Protein_405,PROT405,surface
Protein_406,PROT406,secreted
Protein_407,PROT407,intracellular
Protein_408,PROT408,intracellular
Protein_409,PROT409,surface
Protein_410,PROT410,surface
Protein_411,PROT411,surface
Protein_412,PROT412,intracellular
Protein_413,PROT413,secreted
Protein_414,PROT414,surface
Protein_415,PROT415,surface
Protein_416,PROT416,intracellular
Protein_417,PROT417,surface
Protein_418,PROT418,surface
Protein_419,PROT419,surface
Protein_420,PROT420,secreted
Protein_421,PROT421,secreted
Protein_422,PROT422,secreted
Protein_423,PROT423,secreted
Protein_424,PROT424,intracellular
Protein_425,PROT425,surface
Protein_426,PROT426,secreted
Protein_427,PROT427,secreted
Protein_428,PROT428,intracellular
Protein_429,PROT429,intracellular
Protein_430,PROT430,intracellular
Protein_431,PROT431,intracellular
Protein_432,PROT432,intracellular
Protein_433,PROT433,surface
Protein_434,PROT434,secreted
Protein_435,PROT435,intracellular
Protein_436,PROT436,surface
Protein_437,PROT437,surface
Protein_438,PROT438,secreted
Protein_439,PROT439,intracellular
Protein_440,PROT440,secreted
Protein_441,PROT441,secreted
Protein_442,PROT442,secreted
Protein_443,PROT443,intracellular
Protein_444,PROT444,surface
Protein_445,PROT445,secreted
Protein_446,PROT446,surface
Protein_447,PROT447,surface
Protein_448,PROT448,intracellular
Protein_449,PROT449,surface
Protein_450,PROT450,intracellular
Protein_451,PROT451,intracellular
Protein_452,PROT452,surface
Protein_453,PROT453,secreted
Protein_454,PROT454,secreted
Protein_455,PROT455,surface
Protein_456,PROT456,surface
Protein_457,PROT457,intracellular
Protein_458,PROT458,intracellular
Protein_459,PROT459,intracellular
Protein_460,PROT460,secreted
Protein_461,PROT461,secreted
Protein_462,PROT462,intracellular
Protein_463,PROT463,intracellular
Protein_464,PROT464,secreted
Protein_465,PROT465,surface
Protein_466,PROT466,intracellular
Protein_467,PROT467,secreted
Protein_468,PROT468,intracellular
Protein_469,PROT469,intracellular
Protein_470,PROT470,secreted
Protein_471,PROT471,secreted
Protein_472,PROT472,surface
Protein_473,PROT473,intracellular
Protein_474,PROT474,intracellular
Protein_475,PROT475,secreted
Protein_476,PROT476,intracellular
Protein_477,PROT477,intracellular
Protein_478,PROT478,secreted
Protein_479,PROT479,surface
Protein_480,PROT480,intracellular
Protein_481,PROT481,surface
Protein_482,PROT482,intracellular
Protein_483,PROT483,surface
Protein_484,PROT484,surface
Protein_485,PROT485,surface
Protein_486,PROT486,surface
Protein_487,PROT487,secreted
Protein_488,PROT488,surface
Protein_489,PROT489,surface
Protein_490,PROT490,intracellular
Protein_491,PROT491,secreted
Protein_492,PROT492,secreted
Protein_493,PROT493,intracellular
Protein_494,PROT494,secreted
Protein_495,PROT495,secreted
Protein_496,PROT496,secreted
Protein_497,PROT497,secreted
Protein_498,PROT498,intracellular
Protein_499,PROT499,surface
Protein_500,PROT500,surface
Protein_501,PROT501,surface
Protein_502,PROT502,surface
Protein_503,PROT503,intracellular
Protein_504,PROT504,secreted
Protein_505,PROT505,secreted
Protein_506,PROT506,intracellular
Protein_507,PROT507,intracellular
Protein_508,PROT508,secreted
Protein_509,PROT509,secreted
Protein_510,PROT510,surface
Protein_511,PROT511,intracellular
Protein_512,PROT512,secreted
Protein_513,PROT513,secreted
Protein_514,PROT514,secreted
Protein_515,PROT515,intracellular
Protein_516,PROT516,secreted
Protein_517,PROT517,secreted
Protein_518,PROT518,surface
Protein_519,PROT519,intracellular
Protein_520,PROT520,secreted
Protein_521,PROT521,surface
Protein_522,PROT522,secreted
Protein_523,PROT523,secreted
Protein_524,PROT524,surface
Protein_525,PROT525,secreted
Protein_526,PROT526,secreted
Protein_527,PROT527,secreted
Protein_528,PROT528,secreted
Protein_529,PROT529,secreted
Protein_530,PROT530,secreted
Protein_531,PROT531,surface
Protein_532,PROT532,surface
Protein_533,PROT533,intracellular
Protein_534,PROT534,secreted
Protein_535,PROT535,secreted
Protein_536,PROT536,intracellular
Protein_537,PROT537,secreted
Protein_538,PROT538,secreted
Protein_539,PROT539,intracellular
Protein_540,PROT540,intracellular
Protein_541,PROT541,intracellular
Protein_542,PROT542,intracellular
Protein_543,PROT543,secreted
Protein_544,PROT544,intracellular
Protein_545,PROT545,secreted
Protein_546,PROT546,secreted
Protein_547,PROT547,surface
Protein_548,PROT548,intracellular
Protein_549,PROT549,surface
Protein_550,PROT550,intracellular
Protein_551,PROT551,secreted
Protein_552,PROT552,intracellular
Protein_553,PROT553,secreted
Protein_554,PROT554,secreted
Protein_555,PROT555,intracellular
Protein_556,PROT556,secreted
Protein_557,PROT557,secreted
Protein_558,PROT558,intracellular
Protein_559,PROT559,intracellular
Protein_560,PROT560,secreted
Protein_561,PROT561,intracellular
Protein_562,PROT562,intracellular
Protein_563,PROT563,intracellular
Protein_564,PROT564,surface
Protein_565,PROT565,intracellular
Protein_566,PROT566,secreted
Protein_567,PROT567,intracellular
Protein_568,PROT568,intracellular
Protein_569,PROT569,intracellular
Protein_570,PROT570,surface
Protein_571,PROT571,secreted
Protein_572,PROT572,surface
Protein_573,PROT573,secreted
Protein_574,PROT574,surface
Protein_575,PROT575,surface
Protein_576,PROT576,surface
Protein_577,PROT577,intracellular
Protein_578,PROT578,secreted
Protein_579,PROT579,surface
Protein_580,PROT580,surface
Protein_581,PROT581,secreted
Protein_582,PROT582,surface
Protein_583,PROT583,intracellular
Protein_584,PROT584,surface
Protein_585,PROT585,surface
Protein_586,PROT586,surface
Protein_587,PROT587,intracellular
Protein_588,PROT588,surface
Protein_589,PROT589,surface
Protein_590,PROT590,intracellular
Protein_591,PROT591,surface
Protein_592,PROT592,surface
Protein_593,PROT593,intracellular
Protein_594,PROT594,secreted
Protein_595,PROT595,surface
Protein_596,PROT596,surface
Protein_597,PROT597,secreted
Protein_598,PROT598,secreted
Protein_599,PROT599,surface
Protein_600,PROT600,intracellular
Protein_601,PROT601,secreted
Protein_602,PROT602,intracellular
Protein_603,PROT603,secreted
Protein_604,PROT604,surface
Protein_605,PROT605,secreted
Protein_606,PROT606,secreted
Protein_607,PROT607,intracellular
Protein_608,PROT608,intracellular
Protein_609,PROT609,surface
Protein_610,PROT610,secreted
Protein_611,PROT611,intracellular
Protein_612,PROT612,intracellular
Protein_613,PROT613,surface
Protein_614,PROT614,intracellular
Protein_615,PROT615,surface
Protein_616,PROT616,secreted
Protein_617,PROT617,intracellular
Protein_618,PROT618,surface
Protein_619,PROT619,secreted
Protein_620,PROT620,secreted
Protein_621,PROT621,surface
Protein_622,PROT622,intracellular
Protein_623,PROT623,surface
Protein_624,PROT624,secreted
Protein_625,PROT625,surface
Protein_626,PROT626,intracellular
Protein_627,PROT627,surface
Protein_628,PROT628,secreted
Protein_629,PROT629,surface
Protein_630,PROT630,secreted
Protein_631,PROT631,intracellular
Protein_632,PROT632,intracellular
Protein_633,PROT633,intracellular
Protein_634,PROT634,intracellular
Protein_635,PROT635,intracellular
Protein_636,PROT636,secreted
Protein_637,PROT637,intracellular
Protein_638,PROT638,surface
Protein_639,PROT639,secreted
Protein_640,PROT640,intracellular
Protein_641,PROT641,secreted
Protein_642,PROT642,surface
Protein_643,PROT643,intracellular
Protein_644,PROT644,surface
Protein_645,PROT645,secreted
Protein_646,PROT646,surface
Protein_647,PROT647,intracellular
Protein_648,PROT648,secreted
Protein_649,PROT649,intracellular
Protein_650,PROT650,secreted
Protein_651,PROT651,surface
Protein_652,PROT652,intracellular
Protein_653,PROT653,intracellular
Protein_654,PROT654,intracellular
Protein_655,PROT655,intracellular
Protein_656,PROT656,surface
Protein_657,PROT657,surface
Protein_658,PROT658,intracellular
Protein_659,PROT659,intracellular
Protein_660,PROT660,intracellular
Protein_661,PROT661,surface
Protein_662,PROT662,secreted
Protein_663,PROT663,surface
Protein_664,PROT664,intracellular
Protein_665,PROT665,surface
Protein_666,PROT666,surface
Protein_667,PROT667,secreted
Protein_668,PROT668,surface
Protein_669,PROT669,intracellular
Protein_670,PROT670,intracellular
Protein_671,PROT671,secreted
Protein_672,PROT672,intracellular
Protein_673,PROT673,surface
Protein_674,PROT674,surface
Protein_675,PROT675,secreted
Protein_676,PROT676,surface
Protein_677,PROT677,surface
Protein_678,PROT678,surface
Protein_679,PROT679,intracellular
Protein_680,PROT680,intracellular
Protein_681,PROT681,surface
Protein_682,PROT682,intracellular
Protein_683,PROT683,surface
Protein_684,PROT684,intracellular
Protein_685,PROT685,surface
Protein_686,PROT686,secreted
Protein_687,PROT687,secreted
Protein_688,PROT688,secreted
Protein_689,PROT689,surface
Protein_690,PROT690,surface
Protein_691,PROT691,secreted
Protein_692,PROT692,secreted
Protein_693,PROT693,secreted
Protein_694,PROT694,surface
Protein_695,PROT695,surface
Protein_696,PROT696,secreted
Protein_697,PROT697,surface
Protein_698,PROT698,secreted
Protein_699,PROT699,intracellular
Protein_700,PROT700,secreted
Protein_701,PROT701,surface
Protein_702,PROT702,surface
Protein_703,PROT703,intracellular
Protein_704,PROT704,surface
Protein_705,PROT705,secreted
Protein_706,PROT706,surface
Protein_707,PROT707,surface
Protein_708,PROT708,intracellular
Protein_709,PROT709,intracellular
Protein_710,PROT710,secreted
Protein_711,PROT711,secreted
Protein_712,PROT712,intracellular
Protein_713,PROT713,intracellular
Protein_714,PROT714,secreted
Protein_715,PROT715,intracellular
Protein_716,PROT716,secreted
Protein_717,PROT717,intracellular
Protein_718,PROT718,surface
Protein_719,PROT719,intracellular
Protein_720,PROT720,secreted
Protein_721,PROT721,surface
Protein_722,PROT722,surface
Protein_723,PROT723,secreted
Protein_724,PROT724,secreted
Protein_725,PROT725,intracellular
Protein_726,PROT726,surface
Protein_727,PROT727,secreted
Protein_728,PROT728,intracellular
Protein_729,PROT729,secreted
Protein_730,PROT730,surface
Protein_731,PROT731,intracellular
Protein_732,PROT732,intracellular
Protein_733,PROT733,surface
Protein_734,PROT734,surface
Protein_735,PROT735,surface
Protein_736,PROT736,secreted
Protein_737,PROT737,secreted
Protein_738,PROT738,surface
Protein_739,PROT739,surface
Protein_740,PROT740,intracellular
Protein_741,PROT741,intracellular
Protein_742,PROT742,intracellular
Protein_743,PROT743,intracellular
Protein_744,PROT744,surface
Protein_745,PROT745,intracellular
Protein_746,PROT746,intracellular
Protein_747,PROT747,intracellular
Protein_748,PROT748,surface
Protein_749,PROT749,intracellular
Protein_750,PROT750,intracellular
Protein_751,PROT751,secreted
Protein_752,PROT752,secreted
Protein_753,PROT753,intracellular
Protein_754,PROT754,secreted
Protein_755,PROT755,secreted
Protein_756,PROT756,secreted
Protein_757,PROT757,surface
Protein_758,PROT758,surface
Protein_759,PROT759,secreted
Protein_760,PROT760,secreted
Protein_761,PROT761,secreted
Protein_762,PROT762,intracellular
Protein_763,PROT763,surface
Protein_764,PROT764,surface
Protein_765,PROT765,intracellular
Protein_766,PROT766,intracellular
Protein_767,PROT767,secreted
Protein_768,PROT768,secreted
Protein_769,PROT769,intracellular
Protein_770,PROT770,intracellular
Protein_771,PROT771,intracellular
Protein_772,PROT772,secreted
Protein_773,PROT773,secreted
Protein_774,PROT774,intracellular
Protein_775,PROT775,secreted
Protein_776,PROT776,intracellular
Protein_777,PROT777,secreted
Protein_778,PROT778,surface
Protein_779,PROT779,intracellular
Protein_780,PROT780,secreted
Protein_781,PROT781,intracellular
Protein_782,PROT782,surface
Protein_783,PROT783,intracellular
Protein_784,PROT784,surface
Protein_785,PROT785,intracellular
Protein_786,PROT786,surface
Protein_787,PROT787,surface
Protein_788,PROT788,intracellular
Protein_789,PROT789,intracellular
Protein_790,PROT790,secreted
Protein_791,PROT791,surface
Protein_792,PROT792,intracellular
Protein_793,PROT793,surface
Protein_794,PROT794,intracellular
Protein_795,PROT795,secreted
Protein_796,PROT796,intracellular
Protein_797,PROT797,secreted
Protein_798,PROT798,intracellular
Protein_799,PROT799,surface
Protein_800,PROT800,secreted
Protein_801,PROT801,surface
Protein_802,PROT802,intracellular
Protein_803,PROT803,intracellular
Protein_804,PROT804,secreted
Protein_805,PROT805,surface
Protein_806,PROT806,secreted
Protein_807,PROT807,surface
Protein_808,PROT808,surface
Protein_809,PROT809,intracellular
Protein_810,PROT810,intracellular
Protein_811,PROT811,intracellular
Protein_812,PROT812,secreted
Protein_813,PROT813,surface
Protein_814,PROT814,intracellular
Protein_815,PROT815,intracellular
Protein_816,PROT816,intracellular
Protein_817,PROT817,surface
Protein_818,PROT818,intracellular
Protein_819,PROT819,secreted
Protein_820,PROT820,surface
Protein_821,PROT821,surface
Protein_822,PROT822,secreted
Protein_823,PROT823,secreted
Protein_824,PROT824,intracellular
Protein_825,PROT825,secreted
Protein_826,PROT826,surface
Protein_827,PROT827,intracellular
Protein_828,PROT828,secreted
Protein_829,PROT829,secreted
Protein_830,PROT830,intracellular
Protein_831,PROT831,secreted
Protein_832,PROT832,secreted
Protein_833,PROT833,intracellular
Protein_834,PROT834,surface
Protein_835,PROT835,intracellular
Protein_836,PROT836,surface
Protein_837,PROT837,secreted
Protein_838,PROT838,surface
Protein_839,PROT839,surface
Protein_840,PROT840,secreted
Protein_841,PROT841,intracellular
Protein_842,PROT842,intracellular
Protein_843,PROT843,intracellular
Protein_844,PROT844,intracellular
Protein_845,PROT845,intracellular
Protein_846,PROT846,surface
Protein_847,PROT847,intracellular
Protein_848,PROT848,surface
Protein_849,PROT849,intracellular
Protein_850,PROT850,surface
Protein_851,PROT851,surface
Protein_852,PROT852,surface
Protein_853,PROT853,intracellular
Protein_854,PROT854,secreted
Protein_855,PROT855,intracellular
Protein_856,PROT856,secreted
Protein_857,PROT857,secreted
Protein_858,PROT858,secreted
Protein_859,PROT859,intracellular
Protein_860,PROT860,intracellular
Protein_861,PROT861,secreted
Protein_862,PROT862,surface
Protein_863,PROT863,surface
Protein_864,PROT864,secreted
Protein_865,PROT865,secreted
Protein_866,PROT866,intracellular
Protein_867,PROT867,intracellular
Protein_868,PROT868,surface
Protein_869,PROT869,surface
Protein_870,PROT870,intracellular
Protein_871,PROT871,intracellular
Protein_872,PROT872,intracellular
Protein_873,PROT873,surface
Protein_874,PROT874,intracellular
Protein_875,PROT875,intracellular
Protein_876,PROT876,surface
Protein_877,PROT877,surface
Protein_878,PROT878,secreted
Protein_879,PROT879,intracellular
Protein_880,PROT880,surface
Protein_881,PROT881,surface
Protein_882,PROT882,intracellular
Protein_883,PROT883,secreted
Protein_884,PROT884,secreted
Protein_885,PROT885,surface
Protein_886,PROT886,intracellular
Protein_887,PROT887,secreted
Protein_888,PROT888,surface
Protein_889,PROT889,intracellular
Protein_890,PROT890,secreted
Protein_891,PROT891,surface
Protein_892,PROT892,secreted
Protein_893,PROT893,intracellular
Protein_894,PROT894,intracellular
Protein_895,PROT895,intracellular
Protein_896,PROT896,intracellular
Protein_897,PROT897,secreted
Protein_898,PROT898,surface
Protein_899,PROT899,intracellular
Protein_900,PROT900,surface
Protein_901,PROT901,intracellular
Protein_902,PROT902,surface
Protein_903,PROT903,intracellular
Protein_904,PROT904,secreted
Protein_905,PROT905,secreted
Protein_906,PROT906,secreted
Protein_907,PROT907,secreted
Protein_908,PROT908,surface
Protein_909,PROT909,intracellular
Protein_910,PROT910,surface
Protein_911,PROT911,intracellular
Protein_912,PROT912,secreted
Protein_913,PROT913,surface
Protein_914,PROT914,secreted
Protein_915,PROT915,intracellular
Protein_916,PROT916,intracellular
Protein_917,PROT917,intracellular
Protein_918,PROT918,intracellular
Protein_919,PROT919,intracellular
Protein_920,PROT920,intracellular
Protein_921,PROT921,surface
Protein_922,PROT922,intracellular
Protein_923,PROT923,intracellular
Protein_924,PROT924,intracellular
Protein_925,PROT925,surface
Protein_926,PROT926,secreted
Protein_927,PROT927,secreted
